ID,Nome,Categoria,Espécie,tipo 1,tipo 2,peso kg,ataque,defesa,velocidade,habilidade 1,habilidade,habilidade oculta
52,Jigglypuff,Normal,Balloon Pokémon,Normal,Fairy,55,45,20,20,Cute Charm,Competitive,Friend Guard
53,Wigglytuff,Normal,Balloon Pokémon,Normal,Fairy,120,70,45,45,Cute Charm,Competitive,Frisk
54,Zubat,Normal,Bat Pokémon,Poison,Flying,75,45,35,55,Inner Focus,,Infiltrator
55,Golbat,Normal,Bat Pokémon,Poison,Flying,550,80,70,90,Inner Focus,,Infiltrator
56,Oddish,Normal,Weed Pokémon,Grass,Poison,54,50,55,30,Chlorophyll,,Run Away
57,Gloom,Normal,Weed Pokémon,Grass,Poison,86,65,70,40,Chlorophyll,,Stench
58,Vileplume,Normal,Flower Pokémon,Grass,Poison,186,80,85,50,Chlorophyll,,Effect Spore
59,Paras,Normal,Mushroom Pokémon,Bug,Grass,54,70,55,25,Effect Spore,Dry Skin,Damp
60,Parasect,Normal,Mushroom Pokémon,Bug,Grass,295,95,80,30,Effect Spore,Dry Skin,Damp
61,Venonat,Normal,Insect Pokémon,Bug,Poison,300,55,50,45,Compound Eyes,Tinted Lens,Run Away
62,Venomoth,Normal,Poison Moth Pokémon,Bug,Poison,125,65,60,90,Shield Dust,Tinted Lens,Wonder Skin
63,Diglett,Normal,Mole Pokémon,Ground,,8,55,25,95,Sand Veil,Arena Trap,Sand Force
64,Alolan Diglett,Normal,Mole Pokémon,Ground,Steel,10,55,30,90,Sand Veil,Tangling Hair,Sand Force
65,Dugtrio,Normal,Mole Pokémon,Ground,,333,100,50,120,Sand Veil,Arena Trap,Sand Force
66,Alolan Dugtrio,Normal,Mole Pokémon,Ground,Steel,666,100,60,110,Sand Veil,Tangling Hair,Sand Force
67,Meowth,Normal,Scratch Cat Pokémon,Normal,,42,45,35,90,Pickup,Technician,Unnerve
68,Alolan Meowth,Normal,Scratch Cat Pokémon,Dark,,42,35,35,90,Pickup,Technician,Rattled
69,Galarian Meowth,Normal,Scratch Cat Pokémon,Steel,,75,65,55,40,Pickup,Tough Claws,Unnerve
70,Persian,Normal,Classy Cat Pokémon,Normal,,320,70,60,115,Limber,Technician,Unnerve
71,Alolan Persian,Normal,Classy Cat Pokémon,Dark,,330,60,60,115,Fur Coat,Technician,Rattled
72,Psyduck,Normal,Duck Pokémon,Water,,196,52,48,55,Damp,Cloud Nine,Swift Swim
73,Golduck,Normal,Duck Pokémon,Water,,766,82,78,85,Damp,Cloud Nine,Swift Swim
74,Mankey,Normal,Pig Monkey Pokémon,Fighting,,280,80,35,70,Vital Spirit,Anger Point,Defiant
75,Primeape,Normal,Pig Monkey Pokémon,Fighting,,320,105,60,95,Vital Spirit,Anger Point,Defiant
76,Growlithe,Normal,Puppy Pokémon,Fire,,190,70,45,60,Intimidate,Flash Fire,Justified
77,Arcanine,Normal,Legendary Pokémon,Fire,,1550,110,80,95,Intimidate,Flash Fire,Justified
78,Poliwag,Normal,Tadpole Pokémon,Water,,124,50,40,90,Water Absorb,Damp,Swift Swim
79,Poliwhirl,Normal,Tadpole Pokémon,Water,,200,65,65,90,Water Absorb,Damp,Swift Swim
80,Poliwrath,Normal,Tadpole Pokémon,Water,Fighting,540,95,95,70,Water Absorb,Damp,Swift Swim
81,Abra,Normal,Psi Pokémon,Psychic,,195,20,15,90,Synchronize,Inner Focus,Magic Guard
82,Kadabra,Normal,Psi Pokémon,Psychic,,565,35,30,105,Synchronize,Inner Focus,Magic Guard
83,Alakazam,Normal,Psi Pokémon,Psychic,,480,50,45,120,Synchronize,Inner Focus,Magic Guard
84,Mega Alakazam,Normal,Psi Pokémon,Psychic,,480,50,65,150,Trace,,
85,Machop,Normal,Superpower Pokémon,Fighting,,195,80,50,35,Guts,No Guard,Steadfast
86,Machoke,Normal,Superpower Pokémon,Fighting,,705,100,70,45,Guts,No Guard,Steadfast
87,Machamp,Normal,Superpower Pokémon,Fighting,,1300,130,80,55,Guts,No Guard,Steadfast
88,Bellsprout,Normal,Flower Pokémon,Grass,Poison,40,75,35,40,Chlorophyll,,Gluttony
89,Weepinbell,Normal,Flycatcher Pokémon,Grass,Poison,64,90,50,55,Chlorophyll,,Gluttony
90,Victreebel,Normal,Flycatcher Pokémon,Grass,Poison,155,105,65,70,Chlorophyll,,Gluttony
91,Tentacool,Normal,Jellyfish Pokémon,Water,Poison,455,40,35,70,Clear Body,Liquid Ooze,Rain Dish
92,Tentacruel,Normal,Jellyfish Pokémon,Water,Poison,550,70,65,100,Clear Body,Liquid Ooze,Rain Dish
93,Geodude,Normal,Rock Pokémon,Rock,Ground,200,80,100,20,Rock Head,Sturdy,Sand Veil
94,Alolan Geodude,Normal,Rock Pokémon,Rock,Electric,203,80,100,20,Magnet Pull,Sturdy,Galvanize
95,Graveler,Normal,Rock Pokémon,Rock,Ground,1050,95,115,35,Rock Head,Sturdy,Sand Veil
96,Alolan Graveler,Normal,Rock Pokémon,Rock,Electric,1100,95,115,35,Magnet Pull,Sturdy,Galvanize
97,Golem,Normal,Megaton Pokémon,Rock,Ground,3000,120,130,45,Rock Head,Sturdy,Sand Veil
98,Alolan Golem,Normal,Megaton Pokémon,Rock,Electric,3160,120,130,45,Magnet Pull,Sturdy,Galvanize
99,Ponyta,Normal,Fire Horse Pokémon,Fire,,300,85,55,90,Run Away,Flash Fire,Flame Body
100,Galarian Ponyta,Normal,Unique Horn Pokémon,Psychic,,240,85,55,90,Run Away,Pastel Veil,Anticipation
101,Rapidash,Normal,Fire Horse Pokémon,Fire,,950,100,70,105,Run Away,Flash Fire,Flame Body
102,Galarian Rapidash,Normal,Unique Horn Pokémon,Psychic,Fairy,800,100,70,105,Run Away,Pastel Veil,Anticipation
103,Slowpoke,Normal,Dopey Pokémon,Water,Psychic,360,650,650,150,Oblivious,Own Tempo,Regenerator
104,Slowbro,Normal,Hermit Crab Pokémon,Water,Psychic,785,750,1100,300,Oblivious,Own Tempo,Regenerator
105,Mega Slowbro,Normal,Hermit Crab Pokémon,Water,Psychic,1200,750,1800,300,Shell Armor,,
106,Magnemite,Normal,Magnet Pokémon,Electric,Steel,60,35,70,45,Magnet Pull,Sturdy,Analytic
107,Magneton,Normal,Magnet Pokémon,Electric,Steel,600,60,95,70,Magnet Pull,Sturdy,Analytic
108,Farfetch'd,Normal,Wild Duck Pokémon,Normal,Flying,150,90,55,60,Keen Eye,Inner Focus,Defiant
109,Galarian Farfetch'd,Normal,Wild Duck Pokémon,Fighting,,420,95,55,55,Steadfast,,Scrappy
110,Doduo,Normal,Twin Bird Pokémon,Normal,Flying,392,85,45,75,Run Away,Early Bird,Tangled Feet
111,Dodrio,Normal,Triple Bird Pokémon,Normal,Flying,852,110,70,110,Run Away,Early Bird,Tangled Feet
112,Seel,Normal,Sea Lion Pokémon,Water,,900,45,55,45,Thick Fat,Hydration,Ice Body
113,Dewgong,Normal,Sea Lion Pokémon,Water,Ice,1200,70,80,70,Thick Fat,Hydration,Ice Body
114,Grimer,Normal,Sludge Pokémon,Poison,,300,80,50,25,Stench,Sticky Hold,Poison Touch
115,Alolan Grimer,Normal,Sludge Pokémon,Poison,Dark,420,80,50,25,Poison Touch,Gluttony,Power of Alchemy
116,Muk,Normal,Sludge Pokémon,Poison,,300,105,75,50,Stench,Sticky Hold,Poison Touch
117,Alolan Muk,Normal,Sludge Pokémon,Poison,Dark,520,105,75,50,Poison Touch,Gluttony,Power of Alchemy
118,Shellder,Normal,Bivalve Pokémon,Water,,40,65,100,40,Shell Armor,Skill Link,Overcoat
119,Cloyster,Normal,Bivalve Pokémon,Water,Ice,1325,95,180,70,Shell Armor,Skill Link,Overcoat
120,Gastly,Normal,Gas Pokémon,Ghost,Poison,1,35,30,80,Levitate,,
121,Haunter,Normal,Gas Pokémon,Ghost,Poison,1,50,45,95,Levitate,,
122,Gengar,Normal,Shadow Pokémon,Ghost,Poison,405,65,60,110,Cursed Body,,
123,Mega Gengar,Normal,Shadow Pokémon,Ghost,Poison,405,65,80,130,Shadow Tag,,
124,Onix,Normal,Rock Snake Pokémon,Rock,Ground,2100,45,160,70,Rock Head,Sturdy,Weak Armor
125,Drowzee,Normal,Hypnosis Pokémon,Psychic,,324,48,45,42,Insomnia,Forewarn,Inner Focus
126,Hypno,Normal,Hypnosis Pokémon,Psychic,,756,73,70,67,Insomnia,Forewarn,Inner Focus
127,Krabby,Normal,River Crab Pokémon,Water,,65,105,90,50,Hyper Cutter,Shell Armor,Sheer Force
128,Kingler,Normal,Pincer Pokémon,Water,,600,130,115,75,Hyper Cutter,Shell Armor,Sheer Force
129,Voltorb,Normal,Ball Pokémon,Electric,,104,30,50,100,Soundproof,Static,Aftermath
130,Electrode,Normal,Ball Pokémon,Electric,,666,50,70,150,Soundproof,Static,Aftermath
131,Exeggcute,Normal,Egg Pokémon,Grass,Psychic,25,40,80,40,Chlorophyll,,Harvest
132,Exeggutor,Normal,Coconut Pokémon,Grass,Psychic,1200,95,85,55,Chlorophyll,,Harvest
133,Alolan Exeggutor,Normal,Coconut Pokémon,Grass,Dragon,4156,105,85,45,Frisk,,Harvest
134,Cubone,Normal,Lonely Pokémon,Ground,,65,50,95,35,Rock Head,Lightning Rod,Battle Armor
135,Marowak,Normal,Bone Keeper Pokémon,Ground,,450,80,110,45,Rock Head,Lightning Rod,Battle Armor
136,Alolan Marowak,Normal,Bone Keeper Pokémon,Fire,Ghost,340,80,110,45,Cursed Body,Lightning Rod,Rock Head
137,Hitmonlee,Normal,Kicking Pokémon,Fighting,,498,120,53,87,Limber,Reckless,Unburden
138,Hitmonchan,Normal,Punching Pokémon,Fighting,,502,105,79,76,Keen Eye,Iron Fist,Inner Focus
139,Lickitung,Normal,Licking Pokémon,Normal,,655,55,75,30,Own Tempo,Oblivious,Cloud Nine
140,Koffing,Normal,Poison Gas Pokémon,Poison,,10,65,95,35,Levitate,Neutralizing Gas,Stench
141,Weezing,Normal,Poison Gas Pokémon,Poison,,95,90,120,60,Levitate,Neutralizing Gas,Stench
142,Galarian Weezing,Normal,Poison Gas Pokémon,Poison,Fairy,160,90,120,60,Levitate,Neutralizing Gas,Misty Surge
143,Rhyhorn,Normal,Spikes Pokémon,Ground,Rock,1150,85,95,25,Lightning Rod,Rock Head,Reckless
144,Rhydon,Normal,Drill Pokémon,Ground,Rock,1200,130,120,40,Lightning Rod,Rock Head,Reckless
145,Chansey,Normal,Egg Pokémon,Normal,,346,5,5,50,Natural Cure,Serene Grace,Healer
146,Tangela,Normal,Vine Pokémon,Grass,,350,55,115,60,Chlorophyll,Leaf Guard,Regenerator
147,Kangaskhan,Normal,Parent Pokémon,Normal,,800,95,80,90,Early Bird,Scrappy,Inner Focus
148,Mega Kangaskhan,Normal,Parent Pokémon,Normal,,1000,125,100,100,Parental Bond,,
149,Horsea,Normal,Dragon Pokémon,Water,,80,40,70,60,Swift Swim,Sniper,Damp
150,Seadra,Normal,Dragon Pokémon,Water,,250,65,95,85,Poison Point,Sniper,Damp
151,Goldeen,Normal,Goldfish Pokémon,Water,,150,67,60,63,Swift Swim,Water Veil,Lightning Rod
152,Seaking,Normal,Goldfish Pokémon,Water,,390,92,65,68,Swift Swim,Water Veil,Lightning Rod
153,Staryu,Normal,Star Shape Pokémon,Water,,345,45,55,85,Illuminate,Natural Cure,Analytic
154,Starmie,Normal,Mysterious Pokémon,Water,Psychic,800,75,85,115,Illuminate,Natural Cure,Analytic
155,Mr. Mime,Normal,Barrier Pokémon,Psychic,Fairy,545,45,65,90,Soundproof,Filter,Technician
156,Galarian Mr. Mime,Normal,Dancing Pokémon,Psychic,Ice,568,65,65,100,Vital Spirit,Screen Cleaner,Ice Body
157,Scyther,Normal,Mantis Pokémon,Bug,Flying,560,110,80,105,Swarm,Technician,Steadfast
158,Jynx,Normal,Human Shape Pokémon,Ice,Psychic,406,50,35,95,Oblivious,Forewarn,Dry Skin
159,Electabuzz,Normal,Electric Pokémon,Electric,,300,83,57,105,Static,,Vital Spirit
160,Magmar,Normal,Spitfire Pokémon,Fire,,445,95,57,93,Flame Body,,Vital Spirit
161,Pinsir,Normal,Stag Beetle Pokémon,Bug,,550,125,100,85,Hyper Cutter,Mold Breaker,Moxie
162,Mega Pinsir,Normal,Stag Beetle Pokémon,Bug,Flying,590,155,120,105,Aerilate,,
163,Tauros,Normal,Wild Bull Pokémon,Normal,,884,100,95,110,Intimidate,Anger Point,Sheer Force
164,Magikarp,Normal,Fish Pokémon,Water,,100,10,55,80,Swift Swim,,Rattled
165,Gyarados,Normal,Atrocious Pokémon,Water,Flying,2350,125,79,81,Intimidate,,Moxie
166,Mega Gyarados,Normal,Atrocious Pokémon,Water,Dark,3050,155,109,81,Mold Breaker,,
167,Lapras,Normal,Transport Pokémon,Water,Ice,2200,85,80,60,Water Absorb,Shell Armor,Hydration
168,Ditto,Normal,Transform Pokémon,Normal,,40,48,48,48,Limber,,Imposter
169,Eevee,Normal,Evolution Pokémon,Normal,,65,55,50,55,Run Away,Adaptability,Anticipation
170,Partner Eevee,Normal,Evolution Pokémon,Normal,,65,75,70,75,,,Anticipation
171,Vaporeon,Normal,Bubble Jet Pokémon,Water,,290,65,60,65,Water Absorb,,Hydration
172,Jolteon,Normal,Lightning Pokémon,Electric,,245,65,60,130,Volt Absorb,,Quick Feet
173,Flareon,Normal,Flame Pokémon,Fire,,250,130,60,65,Flash Fire,,Guts
174,Porygon,Normal,Virtual Pokémon,Normal,,365,60,70,40,Trace,Download,Analytic
175,Omanyte,Normal,Spiral Pokémon,Rock,Water,75,40,100,35,Swift Swim,Shell Armor,Weak Armor
176,Omastar,Normal,Spiral Pokémon,Rock,Water,350,60,125,55,Swift Swim,Shell Armor,Weak Armor
177,Kabuto,Normal,Shellfish Pokémon,Rock,Water,115,80,90,55,Swift Swim,Battle Armor,Weak Armor
178,Kabutops,Normal,Shellfish Pokémon,Rock,Water,405,115,105,80,Swift Swim,Battle Armor,Weak Armor
179,Aerodactyl,Normal,Fossil Pokémon,Rock,Flying,590,105,65,130,Rock Head,Pressure,Unnerve
180,Mega Aerodactyl,Normal,Fossil Pokémon,Rock,Flying,790,135,85,150,Tough Claws,,
181,Snorlax,Normal,Sleeping Pokémon,Normal,,4600,110,65,30,Immunity,Thick Fat,Gluttony
182,Articuno,Sub Legendary,Freeze Pokémon,Ice,Flying,554,85,100,85,Pressure,,Snow Cloak
183,Zapdos,Sub Legendary,Electric Pokémon,Electric,Flying,526,90,85,100,Pressure,,Static
184,Moltres,Sub Legendary,Flame Pokémon,Fire,Flying,600,100,90,90,Pressure,,Flame Body
185,Dratini,Normal,Dragon Pokémon,Dragon,,33,64,45,50,Shed Skin,,Marvel Scale
186,Dragonair,Normal,Dragon Pokémon,Dragon,,165,84,65,70,Shed Skin,,Marvel Scale
187,Dragonite,Normal,Dragon Pokémon,Dragon,Flying,2100,134,95,80,Inner Focus,,Multiscale
188,Mewtwo,Legendary,Genetic Pokémon,Psychic,,1220,110,90,130,Pressure,,Unnerve
189,Mega Mewtwo X,Legendary,Genetic Pokémon,Psychic,Fighting,1270,190,100,130,Steadfast,,
190,Mega Mewtwo Y,Legendary,Genetic Pokémon,Psychic,,330,150,70,140,Insomnia,,
191,Mew,Mythical,New Species Pokémon,Psychic,,40,100,100,100,Synchronize,,
192,Chikorita,Normal,Leaf Pokémon,Grass,,64,49,65,45,Overgrow,,Leaf Guard
193,Bayleef,Normal,Leaf Pokémon,Grass,,158,62,80,60,Overgrow,,Leaf Guard
194,Meganium,Normal,Herb Pokémon,Grass,,1005,82,100,80,Overgrow,,Leaf Guard
195,Cyndaquil,Normal,Fire Mouse Pokémon,Fire,,79,52,43,65,Blaze,,Flash Fire
196,Quilava,Normal,Volcano Pokémon,Fire,,190,64,58,80,Blaze,,Flash Fire
197,Typhlosion,Normal,Volcano Pokémon,Fire,,795,84,78,100,Blaze,,Flash Fire
198,Totodile,Normal,Big Jaw Pokémon,Water,,95,65,64,43,Torrent,,Sheer Force
199,Croconaw,Normal,Big Jaw Pokémon,Water,,250,80,80,58,Torrent,,Sheer Force
200,Feraligatr,Normal,Big Jaw Pokémon,Water,,888,105,100,78,Torrent,,Sheer Force
201,Sentret,Normal,Scout Pokémon,Normal,,60,46,34,20,Run Away,Keen Eye,Frisk
202,Furret,Normal,Long Body Pokémon,Normal,,325,76,64,90,Run Away,Keen Eye,Frisk
203,Hoothoot,Normal,Owl Pokémon,Normal,Flying,212,30,30,50,Insomnia,Keen Eye,Tinted Lens
204,Noctowl,Normal,Owl Pokémon,Normal,Flying,408,50,50,70,Insomnia,Keen Eye,Tinted Lens
205,Ledyba,Normal,Five Star Pokémon,Bug,Flying,108,20,30,55,Swarm,Early Bird,Rattled
206,Ledian,Normal,Five Star Pokémon,Bug,Flying,356,35,50,85,Swarm,Early Bird,Iron Fist
207,Spinarak,Normal,String Spit Pokémon,Bug,Poison,85,60,40,30,Swarm,Insomnia,Sniper
208,Ariados,Normal,Long Leg Pokémon,Bug,Poison,335,90,70,40,Swarm,Insomnia,Sniper
209,Crobat,Normal,Bat Pokémon,Poison,Flying,750,90,80,130,Inner Focus,,Infiltrator
210,Chinchou,Normal,Angler Pokémon,Water,Electric,120,38,38,67,Volt Absorb,Illuminate,Water Absorb
211,Lanturn,Normal,Light Pokémon,Water,Electric,225,58,58,67,Volt Absorb,Illuminate,Water Absorb
212,Pichu,Normal,Tiny Mouse Pokémon,Electric,,20,40,15,60,Static,,Lightning Rod
213,Cleffa,Normal,Star Shape Pokémon,Fairy,,30,25,28,15,Cute Charm,Magic Guard,Friend Guard
214,Igglybuff,Normal,Balloon Pokémon,Normal,Fairy,10,30,15,15,Cute Charm,Competitive,Friend Guard
215,Togepi,Normal,Spike Ball Pokémon,Fairy,,15,20,65,20,Hustle,Serene Grace,Super Luck
216,Togetic,Normal,Happiness Pokémon,Fairy,Flying,32,40,85,40,Hustle,Serene Grace,Super Luck
217,Natu,Normal,Tiny Bird Pokémon,Psychic,Flying,20,50,45,70,Synchronize,Early Bird,Magic Bounce
218,Xatu,Normal,Mystic Pokémon,Psychic,Flying,150,75,70,95,Synchronize,Early Bird,Magic Bounce
219,Mareep,Normal,Wool Pokémon,Electric,,78,40,40,35,Static,,Plus
220,Flaaffy,Normal,Wool Pokémon,Electric,,133,55,55,45,Static,,Plus
221,Ampharos,Normal,Light Pokémon,Electric,,615,75,85,55,Static,,Plus
222,Mega Ampharos,Normal,Light Pokémon,Electric,Dragon,615,95,105,45,Mold Breaker,,
223,Bellossom,Normal,Flower Pokémon,Grass,,58,80,95,50,Chlorophyll,,Healer
224,Marill,Normal,Aqua Mouse Pokémon,Water,Fairy,85,20,50,40,Thick Fat,Huge Power,Sap Sipper
225,Azumarill,Normal,Aqua Rabbit Pokémon,Water,Fairy,285,50,80,50,Thick Fat,Huge Power,Sap Sipper
226,Sudowoodo,Normal,Imitation Pokémon,Rock,,380,100,115,30,Sturdy,Rock Head,Rattled
227,Politoed,Normal,Frog Pokémon,Water,,339,75,75,70,Water Absorb,Damp,Drizzle
228,Hoppip,Normal,Cottonweed Pokémon,Grass,Flying,5,35,40,50,Chlorophyll,Leaf Guard,Infiltrator
229,Skiploom,Normal,Cottonweed Pokémon,Grass,Flying,10,45,50,80,Chlorophyll,Leaf Guard,Infiltrator
230,Jumpluff,Normal,Cottonweed Pokémon,Grass,Flying,30,55,70,110,Chlorophyll,Leaf Guard,Infiltrator
231,Aipom,Normal,Long Tail Pokémon,Normal,,115,70,55,85,Run Away,Pickup,Skill Link
232,Sunkern,Normal,Seed Pokémon,Grass,,18,30,30,30,Chlorophyll,Solar Power,Early Bird
233,Sunflora,Normal,Sun Pokémon,Grass,,85,75,55,30,Chlorophyll,Solar Power,Early Bird
234,Yanma,Normal,Clear Wing Pokémon,Bug,Flying,380,65,45,95,Speed Boost,Compound Eyes,Frisk
235,Wooper,Normal,Water Fish Pokémon,Water,Ground,85,45,45,15,Damp,Water Absorb,Unaware
236,Quagsire,Normal,Water Fish Pokémon,Water,Ground,750,85,85,35,Damp,Water Absorb,Unaware
237,Espeon,Normal,Sun Pokémon,Psychic,,265,65,60,110,Synchronize,,Magic Bounce
238,Umbreon,Normal,Moonlight Pokémon,Dark,,270,65,110,65,Synchronize,,Inner Focus
239,Murkrow,Normal,Darkness Pokémon,Dark,Flying,21,85,42,91,Insomnia,Super Luck,Prankster
240,Slowking,Normal,Royal Pokémon,Water,Psychic,795,750,800,300,Oblivious,Own Tempo,Regenerator
241,Misdreavus,Normal,Screech Pokémon,Ghost,,10,60,60,85,Levitate,,
242,Unown,Normal,Symbol Pokémon,Psychic,,50,72,48,48,Levitate,,
243,Wobbuffet,Normal,Patient Pokémon,Psychic,,285,33,58,33,Shadow Tag,,Telepathy
244,Girafarig,Normal,Long Neck Pokémon,Normal,Psychic,415,80,65,85,Inner Focus,Early Bird,Sap Sipper
245,Pineco,Normal,Bagworm Pokémon,Bug,,72,65,90,15,Sturdy,,Overcoat
246,Forretress,Normal,Bagworm Pokémon,Bug,Steel,1258,90,140,40,Sturdy,,Overcoat
247,Dunsparce,Normal,Land Snake Pokémon,Normal,,140,70,70,45,Serene Grace,Run Away,Rattled
248,Gligar,Normal,FlyScorpion Pokémon,Ground,Flying,648,75,105,85,Hyper Cutter,Sand Veil,Immunity
249,Steelix,Normal,Iron Snake Pokémon,Steel,Ground,4000,85,200,30,Rock Head,Sturdy,Sheer Force
250,Mega Steelix,Normal,Iron Snake Pokémon,Steel,Ground,7400,125,230,30,Sand Force,,
251,Snubbull,Normal,Fairy Pokémon,Fairy,,78,80,50,30,Intimidate,Run Away,Rattled
252,Granbull,Normal,Fairy Pokémon,Fairy,,487,120,75,45,Intimidate,Quick Feet,Rattled
253,Qwilfish,Normal,Balloon Pokémon,Water,Poison,39,95,85,85,Poison Point,Swift Swim,Intimidate
254,Scizor,Normal,Pincer Pokémon,Bug,Steel,1180,130,100,65,Swarm,Technician,Light Metal
255,Mega Scizor,Normal,Pincer Pokémon,Bug,Steel,1250,150,140,75,Technician,,
256,Shuckle,Normal,Mold Pokémon,Bug,Rock,205,10,230,5,Sturdy,Gluttony,Contrary
257,Heracross,Normal,Single Horn Pokémon,Bug,Fighting,540,125,75,85,Swarm,Guts,Moxie
